Application No.,First Choice Program
2026-03963,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04083,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04427,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04532,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04608,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04610,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04611,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04616,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04825,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04828,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04883,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04901,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-04954,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-05044,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-05532,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-05581,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-05655,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06333,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06387,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06625,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06789,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06842,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-06884,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-07022,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-07873,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-07908,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08215,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08250,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08420,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08742,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08750,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08795,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-08953,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09126,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09168,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09352,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09389,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09503,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09529,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09575,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-09608,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-10303,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-10333,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-10417,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-10480,BACHELOR OF SCIENCE IN ELECTRICAL ENGINEERING
2026-01018,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-01100,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-01554,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-01969,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-03374,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-03910,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-03984,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-05465,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-05502,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-06496,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-06759,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-07079,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-07259,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-07426,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-08287,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-09194,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-09501,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-09978,BACHELOR OF SCIENCE IN ELECTRONICS ENGINEERING
2026-00052,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-00086,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-00524,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-00601,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-00833,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01005,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01176,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01528,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01540,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01662,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-01731,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02027,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02103,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02196,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02290,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02769,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02847,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02904,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-02961,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-03086,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-03411,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-03993,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04070,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04407,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04569,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04674,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04684,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04685,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04751,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04819,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-04847,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05202,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05429,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05714,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05924,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05941,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-05992,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-06066,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-06090,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-06332,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-06581,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-06862,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-07126,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-07244,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-07390,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-07910,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-08020,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-08328,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-08409,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-08960,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-08961,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-09180,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-09222,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-09445,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-10063,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-10434,BACHELOR OF SCIENCE IN INDUSTRIAL ENGINEERING
2026-00033,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00078,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00170,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00253,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00425,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00442,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00475,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00487,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00564,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00685,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00771,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00839,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00884,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-00922,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01008,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01040,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01121,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01147,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01160,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01188,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01506,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01538,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01647,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01659,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01676,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01743,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01811,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01874,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-01978,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02160,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02598,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02645,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02850,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02860,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02943,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-02976,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03022,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03052,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03227,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03671,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03824,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03848,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03952,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-03961,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04271,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04295,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04515,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04727,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04738,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04767,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04948,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-04956,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05069,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05070,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05236,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05261,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05566,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05602,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05732,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-05846,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06022,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06080,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06486,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06626,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06703,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07118,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07273,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07300,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07307,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07395,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07633,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07871,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-07997,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08102,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08144,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08345,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08499,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08595,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-08744,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09220,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09329,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09398,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09506,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09508,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09666,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09795,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-09805,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-10084,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-10465,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-10737,BACHELOR OF SCIENCE IN MECHANICAL ENGINEERING
2026-06097,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-07439,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-08160,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-06132,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-05019,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-01453,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-01965,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-03245,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-00912,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-02596,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-09963,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-06574,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-06737,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-06824,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-06718,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN APPAREL AND FASHION TECHNOLOGY
2026-00377,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-00735,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-01264,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-03338,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-03900,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-05130,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-05181,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-07795,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-10092,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-10319,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-10490,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-10503,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN AUTOMOTIVE TECHNOLOGY
2026-00205,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-00232,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-01087,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-01098,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-01434,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-02281,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-02520,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-02681,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-02896,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-03220,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-03288,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-03563,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-03676,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-03954,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-04209,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-04521,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-05091,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-06518,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-06545,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-06873,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-07103,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-07796,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-08126,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-08227,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN COMPUTER TECHNOLOGY
2026-00066,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-00597,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-01483,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-02074,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-02274,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-02740,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-03137,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-03866,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-04058,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-04664,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-04666,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-04667,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-06181,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-10721,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN CULINARY TECHNOLOGY
2026-02761,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRICAL TECHNOLOGY
2026-05384,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRICAL TECHNOLOGY
2026-07057,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRICAL TECHNOLOGY
2026-07678,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRICAL TECHNOLOGY
2026-10762,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRICAL TECHNOLOGY
2026-01546,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRONICS TECHNOLOGY
2026-04524,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRONICS TECHNOLOGY
2026-04848,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN ELECTRONICS TECHNOLOGY
2026-02169,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN MECHANICAL TECHNOLOGY
2026-07782,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN MECHANICAL TECHNOLOGY
2026-10594,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN MECHANICAL TECHNOLOGY
2026-00984,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN PRINT MEDIA TECHNOLOGY
2026-01971,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN PRINT MEDIA TECHNOLOGY
2026-02788,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN PRINT MEDIA TECHNOLOGY
2026-02795,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN PRINT MEDIA TECHNOLOGY
2026-09314,BACHELOR OF INDUSTRIAL TECHNOLOGY MAJOR IN PRINT MEDIA TECHNOLOGY
2026-00213,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-00457,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-00843,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01183,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01215,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01270,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01550,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01592,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01694,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01714,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01727,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01858,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-01938,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-02293,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-02418,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-02503,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-02775,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-02930,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
2026-03034,BACHELOR OF SCIENCE IN INFORMATION TECHNOLOGY
